source,target
9,3796
9,3797
9,3798
9,3799
9,3800
8,3801
9,3802
9,3803
17,3804
9,3805
9,3806
13,3807
9,3808
16,3809
1,3810
11,3811
9,3812
11,3813
11,3814
9,3815
9,3816
27,3817
19,3818
19,3819
1,3820
11,3821
27,3822
9,3823
11,3824
9,3825
7,3826
1,3827
11,3828
11,3829
9,3830
1,3831
11,3832
9,3833
24,3834
9,3835
11,3836
11,3837
11,3838
11,3839
27,3840
11,3841
27,3842
9,3843
27,3844
9,3845
11,3846
11,3847
19,3848
23,3849
24,3850
9,3851
11,3852
9,3853
11,3854
12,3855
16,3856
9,3857
27,3858
19,3859
27,3860
9,3861
9,3862
9,3863
19,3864
10,3865
27,3866
1,3867
4,3868
9,3869
19,3870
11,3871
27,3872
9,3873
11,3874
24,3875
9,3876
9,3877
9,3878
27,3879
9,3880
9,3881
27,3882
11,3883
9,3884
9,3885
7,3886
9,3887
9,3888
1,3889
8,3890
9,3891
12,3892
9,3893
11,3894
13,3895
19,3896
27,3897
9,3898
11,3899
11,3900
11,3901
27,3902
19,3903
40,3904
19,3905
9,3906
9,3907
9,3908
11,3909
9,3910
11,3911
9,3912
19,3913
27,3914
27,3915
9,3916
27,3918
27,3918
11,3919
9,3920
11,3921
9,3922
11,3923
27,3924
27,3925
23,3926
11,3927
9,3928
19,3929
11,3930
19,3931
27,3932
9,3933
11,3934
27,3935
28,3936
11,3937
9,3938
1,3939
27,3940
10,3941
27,3942
9,3943
9,3944
11,3945
11,3946
9,3947
13,3948
12,3949
11,3950
11,3951
9,3952
9,3953
11,3954
9,3955
11,3956
27,3957
9,3958
9,3959
9,3960
9,3961
19,3962
9,3963
11,3964
9,3965
11,3966
9,3967
11,3968
5,3969
12,3970
9,3971
27,3972
11,3973
11,3975
11,3975
27,3976
9,3977
11,3978
9,3979
11,3980
19,3981
9,3982
9,3983
27,3984
9,3985
9,3986
9,3987
9,3988
9,3989
27,3990
9,3991
27,3992
9,3993
9,3994
11,3995
27,3996
25,3997
9,3998
11,3999
9,4000
9,4001
4,4002
27,4003
1,4004
19,4005
19,4006
1,4007
25,4008
19,4009
1,4010
12,4011
9,4012
1,4013
9,4014
26,4015
27,4016
23,4017
9,4018
11,4019
25,4020
16,4021
9,4022
27,4023
12,4024
12,4025
1,4026
11,4027
1,4028
11,4029
19,4030
27,4031
9,4032
30,4033
1,4034
11,4035
9,4036
11,4037
7,4038
25,4039
32,4040
11,4041
15,4042
19,4043
1,4044
11,4045
1,4046
9,4047
11,4048
9,4049
7,4050
19,4051
9,4052
9,4053
19,4054
1,4055
9,4057
9,4057
19,4058
9,4059
22,4060
30,4061
27,4062
23,4063
27,4064
27,4065
1,4066
12,4067
23,4068
9,4069
3,4070
20,4071
22,4072
11,4073
1,4074
9,4075
23,4076
27,4077
19,4078
9,4079
27,4080
23,4081
21,4082
24,4083
25,4084
27,4085
27,4086
19,4087
27,4088
22,4089
12,4090
1,4091
9,4092
1,4093
11,4094
11,4095
19,4096
4,4097
9,4098
3,4099
2,4100
1,4101
28,4102
20,4103
27,4104
25,4105
9,4106
27,4107
9,4108
19,4109
19,4110
11,4111
1,4112
11,4113
27,4114
19,4115
9,4116
9,4117
27,4118
11,4119
1,4120
1,4121
27,4122
32,4123
1,4124
4,4125
1,4126
1,4127
9,4128
7,4129
1,4130
19,4131
15,4132
1,4133
3,4134
27,4135
24,4136
27,4137
27,4138
1,4139
4,4140
4,4141
9,4142
11,4143
19,4144
19,4145
25,4146
27,4147
19,4148
9,4149
4,4150
1,4151
1,4152
27,4153
9,4154
1,4155
1,4156
1,4157
27,4158
11,4159
11,4160
9,4161
25,4162
34,4163
1,4164
11,4165
9,4166
9,4167
19,4168
11,4169
9,4170
3,4171
27,4172
3,4173
4,4174
27,4175
9,4176
19,4177
27,4178
9,4179
1,4180
1,4181
27,4182
11,4183
12,4184
11,4185
27,4186
11,4187
9,4188
27,4189
9,4190
1,4191
27,4192
12,4193
11,4194
12,4195
27,4196
1,4197
4,4198
19,4199
19,4200
12,4201
7,4202
11,4203
12,4204
1,4205
16,4206
19,4207
11,4208
1,4209
1,4210
9,4211
16,4212
3,4213
9,4214
1,4215
5,4216
9,4217
9,4218
23,4219
11,4220
1,4221
9,4222
9,4223
27,4224
12,4225
12,4226
11,4227
19,4228
1,4229
12,4230
1,4231
28,4232
1,4233
23,4234
12,4235
11,4236
27,4237
1,4238
27,4239
12,4240
27,4241
11,4242
19,4243
19,4244
27,4245
23,4246
36,4247
11,4248
9,4249
27,4250
9,4251
1,4252
27,4253
9,4254
21,4255
11,4256
4,4257
19,4258
27,4259
11,4260
1,4261
3,4262
39,4263
16,4264
19,4265
4,4266
1,4267
1,4268
27,4269
4,4270
1,4271
1,4272
4,4273
9,4274
1,4275
1,4276
11,4277
11,4278
11,4279
9,4280
27,4281
27,4282
19,4283
11,4284
1,4285
27,4286
1,4287
1,4288
12,4289
23,4290
27,4291
4,4292
4,4293
19,4294
19,4295
16,4296
27,4297
11,4298
1,4299
9,4300
1,4301
9,4302
27,4303
23,4304
11,4305
15,4306
11,4307
25,4308
23,4309
27,4310
23,4311
11,4312
3,4313
1,4314
27,4315
11,4316
9,4317
1,4318
27,4319
27,4320
9,4321
24,4322
11,4323
27,4324
9,4325
12,4326
4,4327
19,4328
27,4329
4,4330
24,4331
1,4332
1,4333
16,4334
27,4335
1,4336
27,4337
11,4338
11,4339
9,4340
11,4341
27,4342
9,4343
27,4344
23,4345
27,4346
25,4347
25,4348
1,4349
12,4350
4,4351
4,4352
20,4353
28,4354
27,4355
1,4356
27,4357
27,4358
11,4359
19,4360
4,4361
27,4362
1,4363
16,4364
9,4365
1,4366
1,4367
27,4368
11,4369
13,4370
1,4371
19,4372
27,4373
13,4374
36,4375
1,4376
11,4377
9,4378
3,4379
9,4380
11,4381
12,4382
11,4383
22,4384
12,4385
23,4386
13,4387
11,4388
9,4389
19,4390
23,4391
27,4392
23,4393
27,4394
1,4395
13,4396
27,4397
23,4398
19,4399
9,4400
27,4401
23,4402
12,4403
27,4404
9,4405
19,4406
23,4407
1,4408
22,4409
27,4410
20,4411
27,4412
12,4413
9,4414
19,4415
27,4416
23,4417
9,4418
23,4419
9,4420
27,4421
23,4422
3,4423
19,4424
6,4425
3,4426
12,4427
15,4428
1,4429
27,4430
25,4431
20,4432
3,4433
27,4434
1,4435
1,4436
4,4437
9,4438
3,4439
12,4440
9,4441
12,4442
11,4443
5,4444
1,4445
27,4446
9,4447
11,4448
12,4449
11,4450
11,4451
6,4452
1,4453
9,4454
11,4455
23,4456
11,4457
23,4458
15,4459
1,4460
27,4461
6,4462
27,4463
6,4464
1,4465
26,4466
25,4467
27,4468
6,4469
25,4470
12,4471
1,4472
1,4473
9,4474
9,4475
3,4476
12,4477
11,4478
12,4479
3,4480
25,4481
27,4482
12,4483
27,4484
28,4485
12,4486
11,4487
15,4488
1,4489
4,4490
9,4491
1,4492
1,4493
27,4494
7,4495
5,4496
5,4497
3,4498
27,4499
1,4500
1,4501
21,4502
27,4503
19,4504
1,4505
19,4506
1,4507
1,4508
9,4509
11,4510
12,4511
12,4512
11,4513
9,4514
1,4515
27,4516
1,4517
11,4518
5,4519
3,4520
14,4521
7,4522
27,4523
12,4524
11,4525
4,4526
6,4527
4,4528
7,4529
11,4530
12,4531
9,4532
1,4533
11,4534
12,4535
12,4536
9,4537
27,4538
9,4539
12,4540
11,4541
11,4542
23,4543
11,4544
12,4545
27,4546
27,4547
12,4548
1,4549
27,4550
12,4551
26,4552
12,4553
1,4554
1,4555
20,4556
12,4557
19,4558
1,4559
25,4560
27,4561
12,4562
1,4563
11,4564
23,4565
1,4566
26,4567
27,4568
12,4569
11,4570
11,4571
6,4572
27,4573
6,4574
12,4575
26,4576
12,4577
11,4578
12,4579
12,4580
27,4581
19,4582
26,4583
29,4584
7,4585
1,4586
27,4587
11,4588
1,4589
11,4590
18,4591
12,4592
15,4593
11,4594
12,4595
27,4596
12,4597
1,4598
12,4599
11,4600
12,4601
27,4602
12,4603
9,4604
1,4605
11,4606
18,4607
1,4608
27,4609
12,4610
11,4611
12,4612
9,4613
5,4614
1,4615
1,4616
11,4617
9,4618
4,4619
4,4620
9,4621
1,4622
25,4623
27,4624
19,4625
1,4626
3,4627
1,4628
11,4629
9,4630
27,4631
3,4632
1,4633
27,4634
27,4635
25,4636
1,4637
1,4638
12,4639
6,4640
29,4641
27,4642
12,4643
1,4644
26,4645
12,4646
12,4647
1,4648
15,4649
27,4650
12,4651
27,4652
15,4653
24,4654
4,4655
12,4656
12,4657
11,4658
27,4659
6,4660
19,4661
9,4662
1,4663
11,4664
23,4665
12,4666
11,4667
23,4668
11,4669
27,4670
9,4671
12,4672
11,4673
11,4674
9,4675
19,4676
12,4677
1,4678
11,4679
1,4680
5,4681
27,4682
11,4683
23,4684
11,4685
28,4686
12,4687
12,4688
15,4689
1,4690
12,4691
7,4692
27,4693
12,4694
15,4695
11,4696
11,4697
23,4698
9,4699
11,4700
1,4701
9,4702
12,4703
15,4704
1,4705
27,4706
1,4707
9,4708
11,4709
12,4710
11,4711
11,4712
12,4713
11,4714
11,4715
5,4716
9,4717
1,4718
11,4719
11,4720
23,4721
12,4722
11,4723
23,4724
9,4725
27,4726
9,4727
9,4728
11,4729
9,4730
5,4731
12,4732
1,4733
15,4734
1,4735
11,4736
5,4737
27,4738
1,4739
1,4740
11,4741
23,4742
1,4743
12,4744
12,4745
11,4746
15,4747
1,4748
27,4749
9,4750
6,4751
11,4752
23,4753
12,4754
9,4755
15,4756
1,4757
12,4758
9,4759
25,4760
27,4761
27,4762
6,4763
1,4764
12,4765
11,4766
27,4767
9,4768
1,4769
11,4770
11,4771
5,4772
19,4773
3,4774
9,4775
6,4776
27,4777
9,4778
11,4779
11,4780
19,4781
15,4782
1,4783
9,4784
11,4785
11,4786
11,4787
1,4788
2,4789
19,4790
12,4791
25,4792
1,4793
12,4794
9,4795
6,4796
1,4797
1,4798
3,4799
1,4800
9,4801
27,4802
27,4803
12,4804
12,4805
6,4806
11,4807
9,4808
28,4809
1,4810
27,4811
9,4812
11,4813
19,4814
28,4815
1,4816
12,4817
27,4818
9,4819
11,4820
9,4821
1,4822
11,4823
11,4824
23,4825
7,4826
27,4827
9,4828
3,4829
9,4830
1,4831
27,4832
9,4833
12,4834
1,4835
1,4836
19,4837
1,4838
12,4839
15,4840
12,4841
11,4842
1,4843
3,4844
15,4845
1,4846
27,4847
1,4848
1,4849
19,4850
1,4851
19,4852
1,4853
12,4854
11,4855
3,4856
20,4857
12,4858
11,4859
27,4860
3,4861
1,4862
9,4863
7,4864
19,4865
33,4866
11,4867
15,4868
7,4869
11,4870
27,4871
19,4872
1,4873
27,4874
4,4875
12,4876
1,4877
7,4878
1,4879
1,4880
1,4881
12,4882
9,4883
1,4884
11,4885
1,4886
9,4887
11,4888
11,4889
1,4890
12,4891
11,4892
12,4893
12,4894
1,4895
16,4896
1,4897
12,4898
1,4899
6,4900
28,4901
1,4902
1,4903
27,4904
12,4905
9,4906
1,4907
11,4908
27,4909
26,4910
12,4911
29,4912
12,4913
9,4914
11,4915
11,4916
5,4917
12,4918
11,4919
30,4920
1,4921
1,4922
12,4923
12,4924
27,4925
11,4926
11,4927
11,4928
19,4929
1,4930
27,4931
9,4932
33,4933
1,4934
12,4935
23,4936
11,4937
7,4938
1,4939
12,4940
6,4941
4,4942
15,4943
12,4944
11,4945
27,4946
9,4947
9,4948
22,4949
3,4950
4,4951
5,4952
27,4953
7,4954
27,4955
24,4956
19,4957
5,4958
9,4959
1,4960
19,4961
19,4962
27,4963
1,4964
11,4965
23,4966
1,4967
20,4968
9,4969
11,4970
5,4971
1,4972
7,4973
1,4974
1,4975
1,4976
1,4977
1,4978
12,4979
1,4980
19,4981
1,4982
11,4983
12,4984
22,4985
5,4986
6,4987
9,4988
1,4989
1,4990
1,4991
27,4992
19,4993
1,4994
12,4995
5,4996
11,4997
15,4998
12,4999
7,5000
19,5001
28,5002
5,5003
1,5004
22,5005
12,5006
27,5007
9,5008
1,5009
1,5010
1,5011
11,5012
1,5013
12,5014
22,5015
15,5016
1,5017
3,5018
1,5019
27,5020
9,5021
11,5022
11,5023
12,5024
12,5025
1,5026
9,5027
11,5028
27,5029
28,5030
11,5031
23,5032
9,5033
11,5034
9,5035
12,5036
1,5037
5,5038
27,5039
9,5040
12,5041
7,5042
1,5043
1,5044
27,5045
9,5046
1,5047
6,5048
9,5049
14,5050
5,5051
1,5052
1,5053
12,5054
29,5055
12,5056
1,5057
27,5058
11,5059
9,5060
2,5061
1,5062
1,5063
12,5064
19,5065
1,5066
32,5067
3,5068
9,5069
32,5070
5,5071
32,5072
1,5073
12,5074
20,5075
1,5076
5,5077
11,5078
9,5079
9,5080
11,5081
15,5082
19,5083
25,5084
5,5085
9,5086
5,5087
9,5088
1,5089
19,5090
19,5091
9,5092
5,5093
1,5094
1,5095
19,5096
3,5097
27,5098
1,5099
12,5100
12,5101
9,5102
11,5103
27,5104
3,5105
1,5106
27,5107
7,5108
12,5109
11,5110
9,5111
1,5112
7,5113
9,5114
3,5115
11,5116
30,5117
12,5118
11,5119
12,5120
11,5121
1,5122
28,5123
12,5124
1,5125
9,5126
11,5127
9,5128
1,5129
5,5130
15,5131
1,5132
11,5133
27,5134
23,5135
15,5136
22,5137
11,5138
7,5139
9,5140
11,5141
11,5142
19,5143
12,5144
1,5145
9,5146
11,5147
11,5148
9,5149
3,5150
9,5151
9,5152
4,5153
7,5154
27,5155
15,5156
27,5157
6,5158
25,5159
1,5160
9,5161
3,5162
25,5163
19,5164
1,5165
11,5166
23,5167
12,5168
26,5169
25,5170
12,5171
9,5172
1,5173
1,5174
19,5175
11,5176
1,5177
4,5178
12,5179
27,5180
34,5181
9,5182
11,5183
9,5184
27,5185
23,5186
7,5187
19,5188
15,5189
12,5190
19,5191
27,5192
19,5193
6,5194
12,5195
12,5196
11,5197
9,5198
1,5199
1,5200
9,5201
27,5202
12,5203
9,5204
11,5205
23,5206
5,5207
12,5208
12,5209
12,5210
11,5211
1,5212
1,5213
3,5214
27,5215
1,5216
1,5217
1,5218
9,5219
5,5220
11,5221
12,5222
26,5223
12,5224
9,5225
1,5226
11,5227
1,5228
1,5229
27,5230
1,5231
9,5232
1,5233
1,5234
32,5235
27,5236
12,5237
21,5238
1,5239
1,5240
5,5241
1,5242
26,5243
27,5244
12,5245
12,5246
1,5247
12,5248
27,5249
11,5250
23,5251
27,5252
6,5253
27,5254
11,5255
9,5256
7,5257
1,5258
5,5259
25,5260
27,5261
19,5262
1,5263
1,5264
12,5265
15,5266
11,5267
23,5268
1,5269
11,5270
22,5271
6,5272
20,5273
26,5274
9,5275
29,5276
25,5277
27,5278
12,5279
26,5280
12,5281
25,5282
25,5283
27,5284
12,5285
27,5286
11,5287
22,5288
1,5289
27,5290
1,5291
12,5292
9,5293
4,5294
5,5295
3,5296
1,5297
9,5298
12,5299
7,5300
9,5301
1,5302
1,5303
5,5304
6,5305
27,5306
9,5307
1,5308
9,5309
23,5310
1,5311
5,5312
28,5313
5,5314
1,5315
27,5316
9,5317
3,5318
9,5319
12,5320
15,5321
3,5322
27,5323
4,5324
6,5325
9,5326
29,5327
1,5328
1,5329
1,5330
26,5331
1,5332
27,5333
1,5334
1,5335
9,5336
12,5337
9,5338
29,5339
8,5340
25,5341
27,5342
1,5343
3,5344
1,5345
26,5346
12,5347
6,5348
27,5349
1,5350
1,5351
3,5352
27,5353
9,5354
12,5355
11,5356
9,5357
9,5358
27,5359
12,5360
27,5361
9,5362
19,5363
27,5364
9,5365
15,5366
12,5367
9,5368
9,5369
1,5370
11,5371
12,5372
20,5373
12,5374
29,5375
7,5376
11,5377
27,5378
9,5379
11,5380
1,5381
26,5382
1,5383
33,5384
9,5385
11,5386
1,5387
12,5388
25,5389
7,5390
7,5391
33,5392
1,5393
1,5394
19,5395
1,5396
9,5397
3,5398
17,5399
4,5400
5,5401
1,5402
1,5403
1,5404
11,5405
1,5406
1,5407
6,5408
26,5409
12,5410
1,5411
20,5412
15,5413
3,5414
1,5415
1,5416
5,5417
12,5418
1,5419
1,5420
5,5421
27,5422
25,5423
11,5424
19,5425
3,5426
17,5427
27,5428
1,5429
1,5430
15,5431
27,5432
23,5433
1,5434
9,5435
1,5436
1,5437
3,5438
12,5439
3,5440
11,5441
9,5442
13,5443
25,5444
28,5445
5,5446
9,5447
27,5448
5,5449
1,5450
12,5451
20,5452
27,5453
11,5454
9,5455
9,5456
27,5457
23,5458
9,5459
27,5460
11,5461
9,5462
16,5463
1,5464
11,5465
11,5466
11,5467
12,5468
1,5469
25,5470
27,5471
12,5472
1,5473
6,5474
11,5475
6,5476
1,5477
9,5478
21,5479
1,5480
1,5481
3,5482
9,5483
3,5484
12,5485
1,5486
28,5487
22,5488
11,5489
9,5490
5,5491
11,5492
1,5493
9,5494
27,5495
23,5496
9,5497
27,5498
9,5499
28,5500
11,5501
4,5502
3,5503
1,5504
9,5505
5,5506
27,5507
27,5508
5,5509
1,5510
28,5511
1,5512
9,5513
6,5514
1,5515
12,5516
6,5517
3,5518
25,5519
11,5520
9,5521
1,5522
27,5523
9,5524
27,5525
20,5526
3,5527
27,5528
1,5529
19,5530
1,5531
22,5532
11,5533
28,5534
16,5535
27,5536
11,5537
1,5538
3,5539
1,5540
11,5541
27,5542
3,5543
15,5544
4,5545
11,5546
7,5547
11,5548
5,5549
27,5550
19,5551
12,5552
9,5553
27,5554
12,5555
29,5556
15,5557
1,5558
12,5559
25,5560
12,5561
19,5562
15,5563
11,5564
1,5565
1,5566
1,5567
22,5568
9,5569
9,5570
27,5571
5,5572
1,5573
1,5574
28,5575
27,5576
11,5577
9,5578
25,5579
7,5580
9,5581
15,5582
7,5583
1,5584
9,5585
27,5586
23,5587
1,5588
11,5589
9,5590
11,5591
27,5592
23,5593
11,5594
1,5595
36,5596
1,5597
9,5598
11,5599
23,5600
6,5601
16,5602
3,5603
27,5604
11,5605
11,5606
21,5607
9,5608
4,5609
23,5610
19,5611
11,5612
9,5613
40,5614
3,5615
27,5616
1,5617
19,5618
27,5619
27,5620
9,5621
24,5622
2,5623
11,5624
9,5625
27,5626
9,5627
19,5628
3,5629
1,5630
12,5631
4,5632
27,5633
27,5634
27,5635
27,5636
19,5637
27,5638
19,5639
9,5640
27,5641
23,5642
1,5643
11,5644
9,5645
21,5646
27,5647
11,5648
11,5649
1,5650
1,5651
11,5652
27,5653
1,5654
11,5655
27,5656
9,5657
21,5658
1,5659
9,5660
11,5661
27,5662
11,5663
1,5664
1,5665
1,5666
27,5667
9,5668
27,5669
23,5670
27,5671
27,5672
1,5673
9,5674
11,5675
27,5676
23,5677
1,5678
28,5679
13,5680
11,5681
11,5682
27,5683
1,5684
11,5685
1,5686
27,5687
15,5688
27,5689
9,5690
11,5691
27,5692
9,5693
4,5694
9,5695
15,5696
9,5697
11,5698
9,5699
9,5700
9,5701
9,5702
23,5703
11,5704
4,5705
19,5706
11,5707
14,5708
9,5709
18,5710
19,5711
18,5712
1,5713
24,5714
1,5715
1,5716
25,5717
1,5718
25,5719
28,5720
27,5721
11,5722
9,5723
9,5724
11,5725
9,5726
28,5727
1,5728
9,5729
7,5730
27,5731
11,5732
9,5733
27,5734
27,5735
23,5736
9,5737
15,5738
9,5739
11,5740
11,5741
25,5742
11,5743
9,5744
9,5745
27,5746
23,5747
11,5748
18,5749
7,5750
1,5751
1,5752
1,5753
1,5754
27,5755
28,5756
1,5757
11,5758
11,5759
36,5760
11,5761
1,5762
1,5763
27,5764
9,5765
21,5766
1,5767
11,5768
1,5769
9,5770
27,5771
27,5772
19,5773
9,5774
2,5775
12,5776
1,5777
11,5778
1,5779
1,5780
1,5781
11,5782
12,5783
1,5784
11,5785
12,5786
1,5787
7,5788
11,5789
6,5790
1,5791
1,5792
12,5793
27,5794
11,5795
28,5796
9,5797
23,5798
27,5799
19,5800
11,5801
1,5802
1,5803
11,5804
1,5805
23,5806
27,5807
27,5808
9,5809
11,5810
23,5811
4,5812
27,5813
27,5814
27,5815
9,5816
9,5817
27,5818
3,5819
11,5820
23,5821
27,5822
11,5823
1,5824
27,5825
19,5826
16,5827
27,5828
11,5829
23,5830
5,5831
27,5832
20,5833
11,5834
9,5835
27,5836
12,5837
25,5838
27,5839
19,5840
9,5841
16,5842
12,5843
9,5844
1,5845
11,5846
9,5847
11,5848
27,5849
23,5850
1,5851
9,5852
27,5853
23,5854
28,5855
1,5856
25,5857
11,5858
1,5859
9,5860
7,5861
1,5862
12,5863
1,5864
16,5865
10,5866
27,5867
7,5868
1,5869
27,5870
9,5871
11,5872
11,5873
7,5874
11,5875
1,5876
1,5877
9,5878
11,5879
27,5880
23,5881
19,5882
1,5883
28,5884
11,5885
9,5886
27,5887
1,5888
27,5889
27,5890
29,5891
12,5892
23,5893
9,5894
9,5895
1,5896
9,5897
4,5898
11,5899
9,5900
27,5901
1,5902
11,5903
12,5904
1,5905
5,5906
1,5907
27,5908
12,5909
1,5910
1,5911
25,5912
11,5913
9,5914
1,5915
11,5916
9,5917
27,5918
23,5919
5,5920
30,5921
27,5922
9,5923
11,5924
11,5925
11,5926
27,5927
12,5928
12,5929
16,5930
11,5931
9,5932
11,5933
9,5934
9,5935
27,5936
1,5937
27,5938
19,5939
12,5940
19,5941
19,5942
19,5943
1,5944
9,5945
33,5946
11,5947
23,5948
11,5949
1,5950
16,5951
27,5952
11,5953
22,5954
1,5955
11,5956
4,5957
9,5958
23,5959
4,5960
11,5961
11,5962
1,5963
27,5964
19,5965
9,5966
11,5967
28,5968
7,5969
19,5970
27,5971
9,5972
27,5973
9,5974
27,5975
23,5976
1,5977
27,5978
1,5979
1,5980
27,5981
11,5982
27,5983
9,5984
7,5985
19,5986
11,5987
1,5988
1,5989
25,5990
27,5991
11,5992
1,5993
4,5994
9,5995
27,5996
9,5997
16,5998
19,5999
19,6000
27,6001
19,6002
28,6003
27,6004
11,6005
2,6006
28,6007
1,6008
19,6009
27,6010
24,6011
1,6013
1,6013
27,6014
23,6015
11,6016
11,6017
12,6018
11,6019
22,6020
19,6021
1,6022
9,6023
9,6024
11,6025
19,6026
1,6027
3,6028
1,6029
9,6030
27,6031
23,6032
4,6033
27,6034
33,6035
23,6036
11,6037
11,6038
19,6039
9,6040
1,6041
3,6042
16,6043
12,6044
3,6045
1,6046
9,6047
27,6048
23,6049
27,6050
1,6051
40,6052
36,6053
1,6054
12,6055
27,6056
9,6057
23,6058
24,6059
19,6060
9,6061
25,6062
13,6063
27,6064
1,6065
27,6066
21,6067
25,6068
27,6069
11,6070
19,6071
27,6072
1,6073
27,6074
23,6075
27,6076
1,6077
27,6078
11,6079
12,6080
1,6081
9,6082
9,6083
7,6084
1,6085
12,6086
9,6087
11,6088
19,6089
16,6090
9,6091
15,6092
1,6093
11,6094
12,6095
11,6096
4,6097
5,6098
1,6099
27,6100
27,6101
5,6102
15,6103
11,6104
11,6105
9,6106
3,6107
1,6108
5,6109
1,6110
27,6111
1,6112
25,6113
9,6114
1,6115
27,6116
11,6117
27,6118
11,6119
11,6120
19,6121
11,6122
9,6123
11,6124
27,6125
21,6126
22,6127
22,6128
19,6129
9,6130
1,6131
12,6132
27,6133
1,6134
1,6135
1,6136
28,6137
27,6138
9,6139
27,6140
9,6141
27,6142
22,6143
11,6144
1,6145
9,6146
12,6147
11,6148
9,6149
25,6150
1,6151
26,6152
27,6153
1,6154
15,6155
1,6156
19,6157
1,6158
1,6159
1,6160
15,6161
1,6162
11,6163
12,6164
9,6165
1,6166
11,6167
1,6168
27,6169
11,6170
1,6171
1,6172
11,6173
27,6174
12,6175
9,6176
1,6177
9,6178
19,6179
1,6180
11,6181
11,6182
1,6183
11,6184
19,6185
1,6186
11,6187
28,6188
1,6189
10,6190
11,6191
27,6192
9,6193
19,6194
27,6195
11,6196
9,6197
23,6198
6,6199
9,6200
27,6201
11,6202
9,6203
23,6204
27,6205
20,6206
9,6207
11,6208
14,6209
11,6210
16,6211
3,6212
1,6213
27,6214
19,6215
19,6216
3,6217
27,6218
9,6219
2,6220
1,6221
23,6222
9,6223
27,6224
9,6225
11,6226
9,6227
19,6228
4,6229
23,6230
24,6231
7,6232
1,6233
1,6234
19,6235
1,6236
1,6237
15,6238
19,6239
1,6240
15,6241
1,6242
27,6243
27,6244
9,6245
12,6246
11,6247
27,6248
9,6249
5,6250
1,6251
25,6252
27,6253
12,6254
27,6255
23,6256
7,6257
11,6258
23,6259
6,6260
27,6261
7,6262
27,6263
1,6264
9,6265
1,6266
37,6267
12,6268
12,6269
9,6270
11,6271
1,6272
1,6273
27,6274
1,6275
11,6276
12,6277
27,6278
12,6279
11,6280
11,6281
27,6282
9,6283
5,6284
12,6285
1,6286
11,6287
11,6288
12,6289
9,6290
11,6291
12,6292
11,6293
12,6294
9,6295
11,6296
5,6297
5,6298
11,6299
9,6300
12,6301
14,6302
15,6303
1,6304
27,6305
5,6306
12,6307
27,6308
9,6309
9,6310
12,6311
11,6312
9,6313
11,6314
23,6315
11,6316
9,6317
11,6318
27,6319
9,6320
5,6321
12,6322
11,6323
11,6324
23,6325
12,6326
27,6327
9,6328
12,6329
15,6330
1,6331
27,6332
12,6333
11,6334
9,6335
5,6336
15,6337
13,6338
23,6339
11,6340
6,6341
1,6342
11,6343
11,6344
26,6345
12,6346
12,6347
12,6348
11,6349
12,6350
9,6351
34,6352
12,6353
4,6354
12,6355
11,6356
27,6357
9,6358
5,6359
27,6360
12,6361
15,6362
1,6363
27,6364
1,6365
12,6366
6,6367
12,6368
27,6369
9,6370
11,6371
12,6372
11,6373
11,6374
9,6375
12,6376
11,6377
27,6378
9,6379
12,6380
9,6381
14,6382
6,6383
12,6384
4,6385
6,6386
7,6387
12,6388
19,6389
1,6390
11,6391
9,6392
27,6393
11,6394
9,6395
11,6396
5,6397
1,6398
1,6399
11,6400
11,6401
12,6402
9,6403
12,6404
12,6405
11,6406
9,6407
5,6408
5,6409
9,6410
12,6411
1,6412
11,6413
27,6414
9,6415
1,6416
5,6417
1,6418
12,6419
32,6420
11,6421
27,6422
9,6423
12,6424
9,6425
11,6426
12,6427
4,6428
9,6429
12,6430
9,6431
27,6432
12,6433
11,6434
5,6435
12,6436
5,6437
11,6438
12,6439
9,6440
11,6441
9,6442
5,6443
12,6444
11,6445
27,6446
9,6447
11,6448
5,6449
22,6450
11,6451
12,6452
11,6453
12,6454
12,6455
11,6456
12,6457
5,6458
1,6459
12,6460
11,6461
12,6462
5,6463
27,6464
11,6465
27,6466
11,6467
9,6468
12,6469
11,6470
9,6471
11,6472
23,6473
12,6474
11,6475
9,6476
12,6477
5,6478
1,6479
32,6480
11,6481
9,6482
12,6483
1,6484
9,6485
12,6486
11,6487
1,6488
27,6489
9,6490
11,6491
7,6492
11,6493
9,6494
7,6495
1,6496
11,6497
23,6498
12,6499
11,6500
23,6501
11,6502
12,6503
9,6504
12,6505
1,6506
11,6507
12,6508
1,6509
11,6510
12,6511
5,6512
27,6513
1,6514
12,6515
11,6516
9,6517
1,6518
27,6519
9,6520
9,6521
11,6522
12,6523
11,6524
9,6525
12,6526
11,6527
23,6528
1,6529
12,6530
7,6531
27,6532
12,6533
9,6534
1,6535
9,6536
23,6537
11,6538
12,6539
12,6540
11,6541
12,6542
9,6543
1,6544
9,6545
11,6546
12,6547
1,6548
1,6549
11,6550
12,6551
1,6552
12,6553
1,6554
11,6555
28,6556
11,6557
12,6558
12,6559
11,6560
9,6561
5,6562
27,6563
27,6564
9,6565
11,6566
11,6567
12,6568
9,6569
11,6570
9,6571
3,6572
12,6573
9,6574
5,6575
1,6576
27,6577
11,6578
9,6579
27,6580
1,6581
11,6582
6,6583
25,6584
12,6585
19,6586
9,6587
12,6588
6,6589
28,6590
12,6591
9,6592
11,6593
1,6594
